Zählung Helmchen,Scan-Dateiname,originale Scan-Nummer,Verschiebung,Eintrag,Foliierung ar.,Foliierung lat.,logische Sortierung,Kommentar
fol. 563v,GB-D_1125,#1133,8,GB-D 1125-x,,,,
fol. 564r,GB-D_1126,#1134,8,GB-D 1126-x,562,cccc lxxiii,,
fol. 564v,GB-D_1127,#1135,8,GB-D 1127-x,,,,
fol. 565r,GB-D_1128,#1136,8,GB-D 1128-x,563,cccc lxxiiii,,
fol. 565v,GB-D_1129,#1137,8,GB-D 1129-x,,,,
fol. 566r,GB-D_1130,#1138,8,GB-D 1130-x,564,565 cccc lxxv,,"565 ist falsch, aber nicht durchgestrichen"
fol. 566v,GB-D_1131,#1139,8,GB-D 1131-x,,,,
fol. 567r,GB-D_1132,#1140,8,GB-D 1132-x,565,cccc lxxvi,,
fol. 567v,GB-D_1133,#1141,8,GB-D 1133-x,,,,
fol. 568r,GB-D_1134,#1142,8,GB-D 1134-x,566,ccccc lxxvii,,
fol. 568v,GB-D_1135,#1143,8,GB-D 1135-x,,,,
fol. 569r,GB-D_1136,#1144,8,GB-D 1136-x,567,cccc lxxviii,,
fol. 569v,GB-D_1137,#1145,8,GB-D 1137-x,,,,
fol. 570r,GB-D_1138,#1146,8,GB-D 1138-x,568,cccc lxxviiii,,
fol. 570v,GB-D_1139,#1147,8,GB-D 1139-x,,,,
fol. 571r,GB-D_1140,#1148,8,GB-D 1140-x,569,480,,
fol. 571v,GB-D_1141,#1149,8,GB-D 1141-x,,,,
fol. 572r,GB-D_1142,#1150,8,GB-D 1142-x,570,481,,
fol. 572v,GB-D_1143,#1151,8,GB-D 1143-x,,,,
fol. 573r,GB-D_1144,#1152,8,GB-D 1144-x,571,482,,
fol. 573v,GB-D_1145,#1153,8,GB-D 1145-x,,,,
fol. 574r,GB-D_1146,#1154,8,GB-D 1146-x,572,cccc lxxxiii,,
fol. 574v,GB-D_1147,#1155,8,GB-D 1147-x,,,,
fol. 575r,GB-D_1148,#1156,8,GB-D 1148-x,573,484,,
fol. 575v,GB-D_1149,#1157,8,GB-D 1149-x,,,,
fol. 576r,GB-D_1150,#1158,8,(leer),574,,,
fol. 576v,GB-D_1151,#1159,8,(leer),,,,
fol. 577r,GB-D_1152,#1160,8,(leer),575,,,
fol. 577v,GB-D_1153,#1161,8,(leer),,,,
fol. 578r,GB-D_1154,#1162,8,(leer),576,,,
fol. 578v,GB-D_1155,#1163,8,(leer),,,,
fol. 579r,GB-D_1156,#1164,8,GB-D 1156-x,577,cccc lxxx,W,
fol. 579v,GB-D_1157,#1165,8,GB-D 1157-x,,,,
fol. 580r,GB-D_1158,#1166,8,GB-D 1158-x,548,cccc lxxxi,,
fol. 580v,GB-D_1159,#1167,8,GB-D 1159-x,,,,
fol. 581r,GB-D_1160,#1168,8,GB-D 1160-x,579,cccc lxxxii,,
fol. 581v,GB-D_1161,#1169,8,GB-D 1161-x,,,,
fol. 582r,GB-D_1162,#1170,8,GB-D 1162-x,586,cccc lxxxiii,,
fol. 582v,GB-D_1163,#1171,8,GB-D 1163-x,,,,
fol. 583r,GB-D_1164,#1172,8,GB-D 1164-x,581,cccc lxxxiiii,,
fol. 583v,GB-D_1165,#1173,8,GB-D 1165-x,,,,
fol. 584r,GB-D_1166,#1174,8,GB-D 1166-x,582,cccc lxxxv,,
fol. 584v,GB-D_1167,#1175,8,GB-D 1167-x,,,,
fol. 585r,GB-D_1168,#1176,8,GB-D 1168-x,583,cccc lxxxvi,,
fol. 585v,GB-D_1169,#1177,8,GB-D 1169-x,,,,
fol. 586r,GB-D_1170,#1178,8,GB-D 1170-x,584,cccc lxxxvii,,
fol. 586v,GB-D_1171,#1179,8,GB-D 1171-x,,,,
fol. 587r,GB-D_1172,#1180,8,GB-D 1172-x,585,cccc lxxxviii,,
fol. 587v,GB-D_1173,#1181,8,GB-D 1173-x,,,,
fol. 588r,GB-D_1174,#1182,8,GB-D 1174-x,586,cccc lxxxviiii,,
fol. 588v,GB-D_1175,#1183,8,GB-D 1175-x,,,,
fol. 589r,GB-D_1176,#1184,8,GB-D 1176-x,587,cccc lxxxx,,
fol. 589v,GB-D_1177,#1185,8,GB-D 1177-x,,,,
fol. 590r,GB-D_1178,#1186,8,GB-D 1178-x,588,cccc lxxxxi,,
fol. 590v,GB-D_1179,#1187,8,GB-D 1179-x,,,,
fol. 591r,GB-D_1180,#1188,8,GB-D 1180-x,589,cccc lxxxxii,,
fol. 591v,GB-D_1181,#1189,8,GB-D 1181-x,,,,
fol. 592r,GB-D_1182,#1190,8,GB-D 1182-x,590,cccc lxxxxiii,,
fol. 592v,GB-D_1183,#1191,8,GB-D 1183-x,,,,
fol. 593r,GB-D_1184,#1192,8,GB-D 1184-x,591,cccc lxxxxiiii,,
fol. 593v,GB-D_1185,#1193,8,GB-D 1185-x,,,,
fol. 594r,GB-D_1186,#1194,8,GB-D 1186-x,592,cccc lxxxxv,,
fol. 594v,GB-D_1187,#1195,8,GB-D 1187-x,,,,
fol. 595r,GB-D_1188,#1196,8,GB-D 1188-x,593,496,,
fol. 595v,GB-D_1189,#1197,8,GB-D 1189-x,,,,
fol. 596r,GB-D_1190,#1198,8,GB-D 1190-x,594,497,,
fol. 596v,GB-D_1191,#1199,8,GB-D 1191-x,,,,
fol. 597r,GB-D_1192,#1200,8,GB-D 1192-x,595,498,,
fol. 597v,GB-D_1193,#1201,8,GB-D 1193-x,,,,
fol. 598r,GB-D_1194,#1202,8,GB-D 1194-x,596,499,,
fol. 598v,GB-D_1195,#1203,8,GB-D 1195-x,,,,
fol. 599r,GB-D_1196,#1204,8,GB-D 1196-x,597,--500--,,
fol. 599v,GB-D_1197,#1205,8,GB-D 1197-x,,,,
fol. 600r,GB-D_1198,#1206,8,GB-D 1198-x,598,--501--,,
fol. 600v,GB-D_1199,#1207,8,GB-D 1199-x,,,,
fol. 601r,GB-D_1200,#1208,8,GB-D 1200-x,599,--502--,,
fol. 601v,GB-D_1201,#1209,8,GB-D 1201-x,,,,
fol. 602r,GB-D_1202,#1211,9,GB-D 1202-x,600,--503--,,1210/1211 waren bei den Scans vertauscht
fol. 602v,GB-D_1203,#1210,7,GB-D 1203-x,,,,
fol. 603r,GB-D_1204,#1212,8,(leer),,,,
fol. 603v,GB-D_1205,#1213,8,(leer),,,,
Rückdecken außen,GB-D_1206,#1214,8,,,,,Scan fehlt
